Verfasser*in,Verfasser*in GND,Körperschaft Verfasser*in,Körperschaft Verfasser*in GND,Adressat*in,Adressat*in GND,Körperschaft Adressat*in,Körperschaft Adressat*in GND,Art/Umfang,Physical Description,Beilagen,Enclosures,Datierung Original,Date original,Datierung erschlossen,Date supplied/verified,Datum normalisiert,Poststempel,Entstehungsort Original,Entstehungsort erschlossen,Postanschrift (original),Sprache,Beschreibstoff,Writing Material,Schreibstoff,Writing Instrument,Schreiberhand,Maße,Standort GND ,Signatur,Provenienz,Erwerbung,Acquired,Beteiligte,Beteiligte (GND),Hinweis,Note(s),Postanschrift normalisiert,Anmerkungen
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,,,1919,1919,1919,,,Salzburg,,GER,Schreibpapier,Writing paper,violette Tinte,purple ink,Stefan Zweig,"21 x 26,8 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.1,Wilhelm Meingast, , ,,,,,,
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,,,,,,,,Salzburg,,GER,Briefpapier Stefan Zweigs,Stefan Zweig stationary,violette Tinte,purple ink,Stefan Zweig,"13,3 x 20,6 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.2,Wilhelm Meingast,,,,,,,,
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,,,,,,,,Salzburg,,GER,Schreibpapier,Writing paper,Bleistift,pencil,Stefan Zweig,"21,4 x 27,1 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.3,Wilhelm Meingast,,,,,,,,
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1924-11-28,28. XI 1924,Paris,,,GER,Postkarte,Postcard,violette Tinte,purple ink,Stefan Zweig,"13,7 x 8,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.4,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1928-07-07,7. VII 928,Ostende,,,GER,Postkarte,Postcard,violette Tinte,purple ink,Stefan Zweig,14 x 9 cm,https://d-nb.info/gnd/1047604132,SZ-SAM/B7.5,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",REIHENFOLGE ÄNDERN!
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1928-08-02,2. VIII 928,Ostende,,,GER,Postkarte,Postcard,Bleistift,pencil,Stefan Zweig,14 x 9 cm,https://d-nb.info/gnd/1047604132,SZ-SAM/B7.6,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1928-08-14,14. VIII 928,Ostende,,,GER,Postkarte,Postcard,"violette Tinte, schwarze Tinte","purple ink, black ink","Stefan Zweig, Friderike Zweig","13,9 x 9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.7,Wilhelm Meingast,,,"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Salzburg, Kapuzinerberg 5",
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1931-01-18,18. I. 1931,Paris,,,GER,"Ansichtspostkarte: ""PARIS - Palais Royal - Hôtel vu des Jardins | Royal Palace, View of the hotel from the gardens | Hôtel Beaujolais, 15, Rue du Beaujolais""","Picture postcard: ""PARIS - Palais Royal - Hôtel vu des Jardins | Royal Palace, View of the hotel from the gardens | Hôtel Beaujolais, 15, Rue du Beaujolais""",violette Tinte,purple ink,Stefan Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B7.8,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1931-01-23,23 ENE 31,Barcelona,,,GER,"Ansichtspostkarte: ""DEYÀ (Mallorca). Vista general del Pueblo""","Picture postcard: ""DEYÀ (Mallorca). Vista general del Pueblo""",violette Tinte,purple ink,Stefan Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B7.9,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,28/I 31,28/I 31,,,1931-01-28,,,Antibes,,GER,Schreibpapier,Writing paper,schwarze Tinte,black ink,"Friderike Zweig, Stefan Zweig","21 x 26,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B7.10,Wilhelm Meingast,,,"Zweig, Friderike",http://d-nb.info/gnd/118637460,Von Stefan Zweig diktierter Brief in Friderike Zweigs Handschrift,Letter dictated by Stefan Zweig in Friderike Zweig's handwriting,,
